DOI,Family,Collection
10.1285/i15910725v45p109,Orchidaceae,2025 No Taxonomic Expert Network
10.1285/i15910725v46p19,Orchidaceae,2025 No Taxonomic Expert Network
10.1285/i15910725v46p91,Orchidaceae,2025 No Taxonomic Expert Network
10.3989/ajbm.596,Annonaceae,Annonaceae
10.3989/ajbm.609,Theaceae,2025 No Taxonomic Expert Network
10.5735/[phone],Asteraceae,Asteraceae
10.5735/[phone],Cochlospermaceae,2025 No Taxonomic Expert Network
10.5735/[phone],Gesneriaceae,Gesneriaceae
10.5735/[phone],Zingiberaceae,Zingiberaceae
10.5735/[phone],Rubiaceae,2025 No Taxonomic Expert Network
10.5735/[phone],Liliaceae,2025 No Taxonomic Expert Network
10.3767/blumea.2024.69.02.01,Lamiaceae,2025 No Taxonomic Expert Network
10.3767/blumea.2024.69.02.02,Zingiberaceae,Zingiberaceae
10.3767/blumea.2024.69.02.03,Fabaceae,Legumes
10.3767/blumea.2024.69.02.07,Achariaceae,2025 No Taxonomic Expert Network
10.3897/phytokeys.252.135155,Liliaceae,2025 No Taxonomic Expert Network
10.3264/FG.2022.1228,Rosaceae,2025 No Taxonomic Expert Network
10.17129/botsci.3513,Bromeliaceae,2025 No Taxonomic Expert Network
10.17129/botsci.3541,Solanaceae,Solanaceae
10.11646/phytotaxa.683.3.9,Passifloraceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.683.3.10,Zingiberaceae,Zingiberaceae
10.11646/phytotaxa.683.3.11,Gesneriaceae,Gesneriaceae
10.11648/j.ajaf.20241204.13,Poaceae,Poaceae
10.1002/tax.13267,Apocynaceae,Apocynaceae
10.1007/s12228-024-09813-y,Selaginellaceae,PPG
10.1007/s12228-024-09814-x,Piperaceae,2025 No Taxonomic Expert Network
10.1007/s12228-024-09816-9,Lauraceae,2025 No Taxonomic Expert Network
10.1007/s12228-024-09806-x,Mimosaceae,2025 No Taxonomic Expert Network
10.1007/s12228-024-09807-w,Chrysobalanaceae,2025 No Taxonomic Expert Network
10.1007/s12228-024-09810-1,Simaroubaceae,2025 No Taxonomic Expert Network
10.1007/s12228-024-09785-z,Capparaceae,2025 No Taxonomic Expert Network
10.1007/s12228-024-09803-0,Araliaceae,2025 No Taxonomic Expert Network
10.1600/036364424X17319705780145,Bromeliaceae,2025 No Taxonomic Expert Network
10.20531/tfb.2024.52.2.13,Lamiaceae,2025 No Taxonomic Expert Network
10.20531/tfb.2024.52.2.14,Gesneriaceae,Gesneriaceae
10.20531/tfb.2024.52.2.16,Rubiaceae,2025 No Taxonomic Expert Network
10.1111/jipb.13499,Papaveraceae,Papaveraceae
10.38201/btha.abc.v51.i2,Apiaceae,2025 No Taxonomic Expert Network
10.5091/plecevo.140657,Arecaceae,Arecaceae
10.3897/phytokeys.252.133501,Orchidaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.684.1.8,Cactaceae,Caryophyllales
10.11646/phytotaxa.684.1.9,Marantaceae,2025 No Taxonomic Expert Network
10.1080/0028825X.2025.2454582,Orchidaceae,2025 No Taxonomic Expert Network
10.3897/phytokeys.247.127527,Rosaceae,2025 No Taxonomic Expert Network
10.3897/phytokeys.252.139783,Rubiaceae,2025 No Taxonomic Expert Network
10.3897/phytokeys.252.144564,Fabaceae,Legumes
10.1002/tax.13308,Rutaceae,2025 No Taxonomic Expert Network
10.3897/phytokeys.252.138190,Orchidaceae,2025 No Taxonomic Expert Network
10.1285/i15910725v32p145,Orchidaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.684.2.3,Crassulaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.684.2.2,Selaginellaceae,PPG
10.11646/phytotaxa.684.2.7,Convallariaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.684.2.9,Geraniaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.684.2.11,Asteraceae,Asteraceae
10.11646/phytotaxa.684.2.12,Lecythidaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.684.2.13,Rubiaceae,2025 No Taxonomic Expert Network
10.3897/phytokeys.252.136306,Gesneriaceae,Gesneriaceae
10.11646/phytotaxa.686.1.1,Asteraceae,Asteraceae
10.3897/phytokeys.252.140026,Primulaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.687.1.2,Amaranthaceae,Caryophyllales
10.11646/phytotaxa.687.1.3,Annonaceae,Annonaceae
10.11646/phytotaxa.687.1.4,Orchidaceae,2025 No Taxonomic Expert Network
10.3897/phytokeys.252.132953,Lauraceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.687.1.7,Leguminosae,Legumes
10.3897/phytokeys.252.137624,Asteraceae,Asteraceae
10.1007/s12228-024-09823-w,Blechnaceae,PPG
10.3897/phytokeys.252.141635,Loasaceae,Loasaceae
10.11646/phytotaxa.687.2.4,Asteraceae,Asteraceae
10.11646/phytotaxa.687.2.6,Alstroemeriaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.687.2.7,Orchidaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.687.2.8,Araceae,2025 No Taxonomic Expert Network
10.1080/14772000.2024.2413944,Asteraceae,Asteraceae
10.3897/phytokeys.252.141719,Asteraceae,Asteraceae
10.1080/00378941.1966.10835562,Acanthaceae,Acanthaceae
10.3897/phytokeys.252.129621,Sapindaceae,Sapindaceae
10.3897/phytokeys.252.141300,Gesneriaceae,Gesneriaceae
10.3897/phytokeys.252.128011,Crassulaceae,2025 No Taxonomic Expert Network
10.14258/turczaninowia.18.3.4,Scrophulariaceae,2025 No Taxonomic Expert Network
10.1080/0028825X.2024.2418004,Asteraceae,Asteraceae
10.25223/brad.n42.2024.a3,Cactaceae,Caryophyllales
10.25223/brad.n42.2024.a5,Cactaceae,Caryophyllales
10.11646/phytotaxa.689.1.4,Zingiberaceae,Zingiberaceae
10.11646/phytotaxa.689.1.5,Ulmaceae,2025 No Taxonomic Expert Network
10.25223/brad.n42.2024.a11,Cactaceae,Caryophyllales
10.11646/phytotaxa.689.1.7,Dipsacaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.689.1.9,Orchidaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.689.1.11,Caryophyllaceae,Caryophyllales
10.11646/phytotaxa.689.1.12,Orchidaceae,2025 No Taxonomic Expert Network
10.1186/s40529-025-00454-2,Asteraceae,Asteraceae
10.51033/jjapbot.ID0210,Parnassiaceae,2025 No Taxonomic Expert Network
10.51033/jjapbot.ID0265,Orchidaceae,2025 No Taxonomic Expert Network
10.7751/telopea20306,Apiaceae,2025 No Taxonomic Expert Network
10.7751/telopea20153,Lamiaceae,2025 No Taxonomic Expert Network
10.7751/telopea20323,Orchidaceae,2025 No Taxonomic Expert Network
10.7751/telopea20171,Nepenthaceae,Caryophyllales
10.1002/tax.13280,Asteraceae,Asteraceae
10.7751/telopea20197,Lentibulariaceae,2025 No Taxonomic Expert Network
10.1002/tax.13288,Ericaceae,Ericaceae
10.11646/phytotaxa.689.2.5,Araceae,2025 No Taxonomic Expert Network
10.3897/phytokeys.253.138418,Celastraceae,2025 No Taxonomic Expert Network
10.3897/phytokeys.253.144408,Polygonaceae,Caryophyllales
10.5281/zenodo.14865023,Dryopteridaceae,PPG
10.5281/zenodo.14865050,Cyatheaceae,PPG
10.5281/zenodo.14915904,Asclepiadaceae,2025 No Taxonomic Expert Network
10.1093/botlinnean/boae083,Leguminosae,Legumes
10.11646/phytotaxa.689.2.10,Piperaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.689.2.1,Asteraceae,Asteraceae
10.11646/phytotaxa.689.2.2,Asteraceae,Asteraceae
10.11646/phytotaxa.689.2.6,Araceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.689.2.9,Rubiaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.689.2.11,Asteraceae,Asteraceae
10.11646/phytotaxa.689.2.12,Nepenthaceae,Caryophyllales
10.11646/phytotaxa.689.2.13,Brassicaceae,Brassicaceae
10.25223/brad.n42.2024.a17,Crassulaceae,2025 No Taxonomic Expert Network
10.25223/brad.n42.2024.a19,Crassulaceae,2025 No Taxonomic Expert Network
10.3897/phytokeys.253.141697,Lamiaceae,2025 No Taxonomic Expert Network
10.24310/abm.v50.2025.21009,Poaceae,Poaceae
10.3897/phytokeys.253.145350,Tiliaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.690.1.1,Leguminosae,Legumes
10.11646/phytotaxa.690.1.3,Orchidaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.690.1.8,Leguminosae,Legumes
10.11646/phytotaxa.690.1.9,Verbenaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.690.1.10,Convallariaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.690.1.11,Colchicaceae,2025 No Taxonomic Expert Network
10.1093/botlinnean/boae038,Cyperaceae,Cyperaceae
10.1002/tax.13286,Melastomataceae,Melastomataceae
10.5252/adansonia2024v46a21,Apiaceae,2025 No Taxonomic Expert Network
10.5252/adansonia2024v46a22,Fabaceae,Legumes
10.1007/s00606-024-01912-3,Thymelaeaceae,2025 No Taxonomic Expert Network
10.3767/blumea.2024.69.02.04,Convallariaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.690.2.1,Arecaceae,Arecaceae
10.5735/[phone],Lauraceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.690.2.4,Poaceae,Poaceae
10.11646/phytotaxa.690.2.7,Dryopteridaceae,PPG
10.11646/phytotaxa.690.2.10,Leguminosae,Legumes
10.1002/tax.13320,Ochnaceae,Ochnaceae
10.11646/phytotaxa.691.1.1,Leguminosae,Legumes
10.11646/phytotaxa.691.1.2,Dipsacaceae,2025 No Taxonomic Expert Network
10.11646/phytotaxa.691.1.5,Melastomataceae,Melastomataceae
10.11646/phytotaxa.691.1.9,Bromeliaceae,2025 No Taxonomic Expert Network
